Skeleton,Variable,Line Number,Position,Command(N),Command(A),Type(N),Type(A),Line Data
CAS$$020,DBBLIB,309,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,DBR,312,2,15,SEL,15,CONSTANT_TEST
CAS$$020,DBRLIB,304,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,DBRLIB,313,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,DELCNT,198,3,15,SEL,20,VARIABLE_TEST
CAS$$020,DELCNT,250,1,15,SEL,20,VARIABLE_TEST
CAS$$020,DELCNT,359,1,15,SEL,20,VARIABLE_TEST
CAS$$020,DELCNT,360,1,15,SEL,20,VARIABLE_TEST
CAS$$020,DELTB,260,2,25,DOT,10,CONSTANT_REFERENCE
CAS$$020,DELTB,361,2,25,DOT,10,CONSTANT_REFERENCE
CAS$$020,DEV,67,2,15,SEL,15,CONSTANT_TEST
CAS$$020,DEV,323,2,15,SEL,15,CONSTANT_TEST
CAS$$020,DEVMDSN,427,1,15,SEL,20,VARIABLE_TEST
CAS$$020,DEVMDSN,430,1,15,SEL,20,VARIABLE_TEST
CAS$$020,DEVMDSN,447,1,15,SEL,20,VARIABLE_TEST
CAS$$020,DEVMDSN,450,1,15,SEL,20,VARIABLE_TEST
CAS$$020,DEVPROD,67,4,15,SEL,15,CONSTANT_TEST
CAS$$020,DEVPROD,323,4,15,SEL,15,CONSTANT_TEST
CAS$$020,DVSLIB,321,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,DVSNOD,83,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,DVSNOD,431,4,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,DVSNOD,451,4,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,ENCR05,428,3,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,ENCR05,431,3,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,ENCR05,434,3,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,ENCR05,437,3,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,ENCR05,448,3,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,ENCR05,451,3,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,ENCR05,454,3,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,ENCR05,457,3,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,ENCR19,63,3,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,ENCR19,65,3,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,ENCR19,68,3,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,ENCR20,425,3,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,ENCR99,444,3,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,ENVTYP8,64,1,15,SEL,20,VARIABLE_TEST
CAS$$020,ENVTYP8,67,1,15,SEL,20,VARIABLE_TEST
CAS$$020,ENVTYP8,67,3,15,SEL,20,VARIABLE_TEST
CAS$$020,ENVTYP8,320,1,15,SEL,20,VARIABLE_TEST
CAS$$020,ENVTYP8,323,1,15,SEL,20,VARIABLE_TEST
CAS$$020,ENVTYP8,323,3,15,SEL,20,VARIABLE_TEST
CAS$$020,ENVTYP8,426,1,15,SEL,20,VARIABLE_TEST
CAS$$020,ENVTYP8,443,1,15,SEL,20,VARIABLE_TEST
CAS$$020,ENVTYP8,446,1,15,SEL,20,VARIABLE_TEST
CAS$$020,F,222,2,15,SEL,15,CONSTANT_TEST
CAS$$020,F,236,2,15,SEL,15,CONSTANT_TEST
CAS$$020,F,269,2,15,SEL,15,CONSTANT_TEST
CAS$$020,F,283,2,15,SEL,15,CONSTANT_TEST
CAS$$020,F,329,2,15,SEL,15,CONSTANT_TEST
CAS$$020,F,343,2,15,SEL,15,CONSTANT_TEST
CAS$$020,GNDSCTBL,23,1,25,DOT,10,CONSTANT_REFERENCE
CAS$$020,GNLDESC,24,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,IEBCOPY,211,2,10,SET,10,CONSTANT_REFERENCE
CAS$$020,IEBCOPY,259,2,10,SET,10,CONSTANT_REFERENCE
CAS$$020,IEBCOPY,433,2,15,SEL,15,CONSTANT_TEST
CAS$$020,IEBCOPY,436,2,15,SEL,15,CONSTANT_TEST
CAS$$020,IEBCOPY,453,2,15,SEL,15,CONSTANT_TEST
CAS$$020,IEBCOPY,456,2,15,SEL,15,CONSTANT_TEST
CAS$$020,IMPINTBL,29,1,25,DOT,10,CONSTANT_REFERENCE
CAS$$020,IMPLINS,30,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,IMSUBTC,222,1,15,SEL,20,VARIABLE_TEST
CAS$$020,IMSUBTC,236,1,15,SEL,20,VARIABLE_TEST
CAS$$020,IMSUBTC,269,1,15,SEL,20,VARIABLE_TEST
CAS$$020,IMSUBTC,283,1,15,SEL,20,VARIABLE_TEST
CAS$$020,IMSUBTC,329,1,15,SEL,20,VARIABLE_TEST
CAS$$020,IMSUBTC,343,1,15,SEL,20,VARIABLE_TEST
CAS$$020,INSCOPY,200,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,INSCOPY,358,3,15,SEL,20,VARIABLE_TEST
CAS$$020,INSDATE,38,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,INSDATE,104,2,10,SET,40,RVAL_VARIABLE_ASSIGNMENT
CAS$$020,INSDATE,157,4,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,INSPRDI,197,5,15,SEL,20,VARIABLE_TEST
CAS$$020,INSPRDI,306,1,15,SEL,20,VARIABLE_TEST
CAS$$020,INSPRDI,358,1,15,SEL,20,VARIABLE_TEST
CAS$$020,INSTMTD,150,1,15,SEL,20,VARIABLE_TEST
CAS$$020,INSTMTD,153,1,15,SEL,20,VARIABLE_TEST
CAS$$020,INSTMTD,488,3,15,SEL,20,VARIABLE_TEST
CAS$$020,INSTMTD,489,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,JNMPNUM,83,3,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,JNMPNUM,434,5,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,JNMPNUM,437,5,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,JNMPNUM,454,5,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,JNMPNUM,457,5,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,JVADSN,140,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,JVADSN,142,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,JVADSN,144,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,JVADSN,145,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,JVADSN,146,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,JVADSN,147,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,JVADSN,148,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,JVADSN,149,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,LISTNO,55,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,LISTNO,57,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,LISTNO,57,2,10,SET,40,RVAL_VARIABLE_ASSIGNMENT
CAS$$020,LISTNO,413,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,LISTNO,413,2,10,SET,40,RVAL_VARIABLE_ASSIGNMENT
CAS$$020,LLB,205,2,15,SEL,15,CONSTANT_TEST
CAS$$020,LLB,253,2,15,SEL,15,CONSTANT_TEST
CAS$$020,LLC,205,6,15,SEL,15,CONSTANT_TEST
CAS$$020,LLC,253,6,15,SEL,15,CONSTANT_TEST
CAS$$020,LLC,468,2,15,SEL,15,CONSTANT_TEST
CAS$$020,LLD,208,6,15,SEL,15,CONSTANT_TEST
CAS$$020,LLD,256,6,15,SEL,15,CONSTANT_TEST
CAS$$020,LLG,205,4,15,SEL,15,CONSTANT_TEST
CAS$$020,LLG,253,4,15,SEL,15,CONSTANT_TEST
CAS$$020,LLI,205,8,15,SEL,15,CONSTANT_TEST
CAS$$020,LLI,253,8,15,SEL,15,CONSTANT_TEST
CAS$$020,LLO,208,8,15,SEL,15,CONSTANT_TEST
CAS$$020,LLO,256,8,15,SEL,15,CONSTANT_TEST
CAS$$020,LLU,208,2,15,SEL,15,CONSTANT_TEST
CAS$$020,LLU,256,2,15,SEL,15,CONSTANT_TEST
CAS$$020,LLX,208,4,15,SEL,15,CONSTANT_TEST
CAS$$020,LLX,256,4,15,SEL,15,CONSTANT_TEST
CAS$$020,LP0,173,2,15,SEL,15,CONSTANT_TEST
CAS$$020,MEMB,216,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,MEMB,263,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,MEMB,318,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,MEMB,364,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,MEMB,381,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,MEMB1,382,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,N,56,2,10,SET,10,CONSTANT_REFERENCE
CAS$$020,NPKGTYP,106,1,15,SEL,20,VARIABLE_TEST
CAS$$020,NPKGTYP,488,1,15,SEL,20,VARIABLE_TEST
CAS$$020,NULL(&Z),45,2,10,SET,40,RVAL_VARIABLE_ASSIGNMENT
CAS$$020,NULL(&Z),96,2,10,SET,40,RVAL_VARIABLE_ASSIGNMENT
CAS$$020,NULL(&Z),172,2,10,SET,40,RVAL_VARIABLE_ASSIGNMENT
CAS$$020,NULL(&Z),178,2,15,SEL,20,VARIABLE_TEST
CAS$$020,NULL(&Z),179,2,10,SET,40,RVAL_VARIABLE_ASSIGNMENT
CAS$$020,NULL(&Z),182,2,10,SET,40,RVAL_VARIABLE_ASSIGNMENT
CAS$$020,NULL(&Z),190,2,10,SET,40,RVAL_VARIABLE_ASSIGNMENT
CAS$$020,NULL(&Z),193,2,10,SET,40,RVAL_VARIABLE_ASSIGNMENT
CAS$$020,NULL(&Z),197,2,15,SEL,20,VARIABLE_TEST
CAS$$020,NULL(&Z),197,4,15,SEL,20,VARIABLE_TEST
CAS$$020,NULL(&Z),203,2,10,SET,40,RVAL_VARIABLE_ASSIGNMENT
CAS$$020,NULL(&Z),224,4,15,SEL,20,VARIABLE_TEST
CAS$$020,NULL(&Z),251,2,10,SET,40,RVAL_VARIABLE_ASSIGNMENT
CAS$$020,NULL(&Z),271,4,15,SEL,20,VARIABLE_TEST
CAS$$020,NULL(&Z),303,2,10,SET,40,RVAL_VARIABLE_ASSIGNMENT
CAS$$020,NULL(&Z),304,2,10,SET,40,RVAL_VARIABLE_ASSIGNMENT
CAS$$020,NULL(&Z),305,4,15,SEL,20,VARIABLE_TEST
CAS$$020,NULL(&Z),331,4,15,SEL,20,VARIABLE_TEST
CAS$$020,NULL(&Z),357,4,15,SEL,20,VARIABLE_TEST
CAS$$020,NULL(&Z),465,2,10,SET,40,RVAL_VARIABLE_ASSIGNMENT
CAS$$020,NULL(&Z),476,2,50,IF,20,VARIABLE_TEST
CAS$$020,NULL(&Z),482,2,10,SET,40,RVAL_VARIABLE_ASSIGNMENT
CAS$$020,NULL(&Z),535,2,10,SET,40,RVAL_VARIABLE_ASSIGNMENT
CAS$$020,NULL(&Z),536,2,10,SET,40,RVAL_VARIABLE_ASSIGNMENT
CAS$$020,NULL(&Z),537,2,10,SET,40,RVAL_VARIABLE_ASSIGNMENT
CAS$$020,NULLFILE,196,2,15,SEL,15,CONSTANT_TEST
CAS$$020,NULLFILE,196,4,15,SEL,15,CONSTANT_TEST
CAS$$020,NULLFILE,305,2,15,SEL,15,CONSTANT_TEST
CAS$$020,NULLFILE,357,2,15,SEL,15,CONSTANT_TEST
CAS$$020,OANLPHN,16,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,OANLYST,15,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,PA0,183,2,15,SEL,15,CONSTANT_TEST
CAS$$020,PCL.U0000.P0.,140,2,10,SET,10,CONSTANT_REFERENCE
CAS$$020,[email],142,2,10,SET,10,CONSTANT_REFERENCE
CAS$$020,PKGNAME,3,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,PKGNAME,21,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,PKGNAME,157,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,PKGNAME,213,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,PKGNAME,261,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,PKGNAME,316,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,PKGNAME,362,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,PKGNAME,379,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,PKGNAME,421,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,PN0,186,2,15,SEL,15,CONSTANT_TEST
CAS$$020,PRDLIB,196,1,15,SEL,20,VARIABLE_TEST
CAS$$020,PRDLIB,197,1,15,SEL,20,VARIABLE_TEST
CAS$$020,PRDLIB,305,1,15,SEL,20,VARIABLE_TEST
CAS$$020,PRDLIB,305,3,15,SEL,20,VARIABLE_TEST
CAS$$020,PRDLIB,309,2,10,SET,40,RVAL_VARIABLE_ASSIGNMENT
CAS$$020,PRDLIB,313,2,10,SET,40,RVAL_VARIABLE_ASSIGNMENT
CAS$$020,PRDLIB,357,1,15,SEL,20,VARIABLE_TEST
CAS$$020,PRDLIB,357,3,15,SEL,20,VARIABLE_TEST
CAS$$020,PRDMDSN,427,2,15,SEL,20,VARIABLE_TEST
CAS$$020,PRDMDSN,430,2,15,SEL,20,VARIABLE_TEST
CAS$$020,PRDMDSN,447,2,15,SEL,20,VARIABLE_TEST
CAS$$020,PRDMDSN,450,2,15,SEL,20,VARIABLE_TEST
CAS$$020,PROJECT,83,2,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,PROJECT,220,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,PROJECT,267,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,PROJECT,327,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,PROJECT,368,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,PROJECT,386,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,PROJECT,434,4,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,PROJECT,437,4,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,PROJECT,454,4,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,PROJECT,457,4,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,PROJECT,496,1,15,SEL,20,VARIABLE_TEST
CAS$$020,PROJECT,496,3,15,SEL,20,VARIABLE_TEST
CAS$$020,PROJECT,496,5,15,SEL,20,VARIABLE_TEST
CAS$$020,PROJECT,499,1,15,SEL,20,VARIABLE_TEST
CAS$$020,PROJECT,499,3,15,SEL,20,VARIABLE_TEST
CAS$$020,PROJECT,499,5,15,SEL,20,VARIABLE_TEST
CAS$$020,PROJECT,505,1,15,SEL,20,VARIABLE_TEST
CAS$$020,PROJECT,505,3,15,SEL,20,VARIABLE_TEST
CAS$$020,PROJECT,505,5,15,SEL,20,VARIABLE_TEST
CAS$$020,PROJECT,508,1,15,SEL,20,VARIABLE_TEST
CAS$$020,PROJECT,508,3,15,SEL,20,VARIABLE_TEST
CAS$$020,PROJECT,508,5,15,SEL,20,VARIABLE_TEST
CAS$$020,PROJECT,514,1,15,SEL,20,VARIABLE_TEST
CAS$$020,PROJECT,514,3,15,SEL,20,VARIABLE_TEST
CAS$$020,PROJECT,514,5,15,SEL,20,VARIABLE_TEST
CAS$$020,PROJECT,517,1,15,SEL,20,VARIABLE_TEST
CAS$$020,PROJECT,517,3,15,SEL,20,VARIABLE_TEST
CAS$$020,PROJECT,517,5,15,SEL,20,VARIABLE_TEST
CAS$$020,PRSLIB,324,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,PRSNOD,428,4,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,PRSNOD,448,4,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,RENCNT,359,3,15,SEL,20,VARIABLE_TEST
CAS$$020,RENCNT,377,1,15,SEL,20,VARIABLE_TEST
CAS$$020,RENTB,378,2,25,DOT,10,CONSTANT_REFERENCE
CAS$$020,RMLBTBL,167,1,25,DOT,5,VARIABLE_REFERENCE
CAS$$020,RMLBTBL,466,1,25,DOT,5,VARIABLE_REFERENCE
CAS$$020,RMTSITE,46,3,15,SEL,20,VARIABLE_TEST
CAS$$020,RMTSITE,49,1,15,SEL,20,VARIABLE_TEST
CAS$$020,RMTSITE,52,1,15,SEL,20,VARIABLE_TEST
CAS$$020,RMTSITE,63,4,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,RMTSITE,71,1,15,SEL,20,VARIABLE_TEST
CAS$$020,RMTSITE,113,2,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,RMTSITE,134,2,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,RMTSITE,140,3,10,SET,10,CONSTANT_REFERENCE
CAS$$020,RMTSITE,157,3,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,RMTSITE,189,1,15,SEL,20,VARIABLE_TEST
CAS$$020,RMTSITE,192,1,15,SEL,20,VARIABLE_TEST
CAS$$020,RMTSITE,214,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,RMTSITE,262,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,RMTSITE,317,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,RMTSITE,363,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,RMTSITE,380,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,RMTSITE,425,4,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,RMTSITE,480,1,50,IF,20,VARIABLE_TEST
CAS$$020,RMTSITE,495,1,15,SEL,20,VARIABLE_TEST
CAS$$020,RMTSITE,504,1,15,SEL,20,VARIABLE_TEST
CAS$$020,RMTSITE,513,1,15,SEL,20,VARIABLE_TEST
CAS$$020,RSTTTYP,433,1,15,SEL,20,VARIABLE_TEST
CAS$$020,RSTTTYP,436,1,15,SEL,20,VARIABLE_TEST
CAS$$020,RSTTTYP,453,1,15,SEL,20,VARIABLE_TEST
CAS$$020,RSTTTYP,456,1,15,SEL,20,VARIABLE_TEST
CAS$$020,RZ1,46,4,15,SEL,15,CONSTANT_TEST
CAS$$020,RZ1,71,2,15,SEL,15,CONSTANT_TEST
CAS$$020,RZ1,480,2,50,IF,15,CONSTANT_TEST
CAS$$020,RZ1,495,2,15,SEL,15,CONSTANT_TEST
CAS$$020,RZ2,49,2,15,SEL,15,CONSTANT_TEST
CAS$$020,RZ2,504,2,15,SEL,15,CONSTANT_TEST
CAS$$020,RZ2PROD,46,1,15,SEL,20,VARIABLE_TEST
CAS$$020,RZ2PROD,49,3,15,SEL,20,VARIABLE_TEST
CAS$$020,RZ4,52,2,15,SEL,15,CONSTANT_TEST
CAS$$020,RZ4,189,2,15,SEL,15,CONSTANT_TEST
CAS$$020,RZ4,192,2,15,SEL,15,CONSTANT_TEST
CAS$$020,RZ4,513,2,15,SEL,15,CONSTANT_TEST
CAS$$020,RZ4PROD,52,3,15,SEL,20,VARIABLE_TEST
CAS$$020,SCCM,496,4,15,SEL,15,CONSTANT_TEST
CAS$$020,SCCM,499,4,15,SEL,15,CONSTANT_TEST
CAS$$020,SCCM,505,4,15,SEL,15,CONSTANT_TEST
CAS$$020,SCCM,508,4,15,SEL,15,CONSTANT_TEST
CAS$$020,SCCM,514,4,15,SEL,15,CONSTANT_TEST
CAS$$020,SCCM,517,4,15,SEL,15,CONSTANT_TEST
CAS$$020,SKM$$VAR,7,1,35,IM,10,CONSTANT_REFERENCE
CAS$$020,SKM$$XLB,131,1,35,IM,10,CONSTANT_REFERENCE
CAS$$020,STEPNAME,96,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,STGLTYP,171,2,10,SET,40,RVAL_VARIABLE_ASSIGNMENT
CAS$$020,STGLTYP,204,2,10,SET,40,RVAL_VARIABLE_ASSIGNMENT
CAS$$020,STGLTYP,212,1,25,DOT,5,VARIABLE_REFERENCE
CAS$$020,STGLTYP,217,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,STGLTYP,224,5,15,SEL,20,VARIABLE_TEST
CAS$$020,STGLTYP,242,1,15,SEL,20,VARIABLE_TEST
CAS$$020,STGLTYP,252,2,10,SET,40,RVAL_VARIABLE_ASSIGNMENT
CAS$$020,STGLTYP,260,1,25,DOT,5,VARIABLE_REFERENCE
CAS$$020,STGLTYP,264,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,STGLTYP,271,5,15,SEL,20,VARIABLE_TEST
CAS$$020,STGLTYP,288,1,15,SEL,20,VARIABLE_TEST
CAS$$020,STGLTYP,307,1,15,SEL,20,VARIABLE_TEST
CAS$$020,STGLTYP,312,1,15,SEL,20,VARIABLE_TEST
CAS$$020,STGLTYP,315,1,25,DOT,5,VARIABLE_REFERENCE
CAS$$020,STGLTYP,319,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,STGLTYP,331,5,15,SEL,20,VARIABLE_TEST
CAS$$020,STGLTYP,348,1,15,SEL,20,VARIABLE_TEST
CAS$$020,STGLTYP,361,1,25,DOT,5,VARIABLE_REFERENCE
CAS$$020,STGLTYP,365,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,STGLTYP,378,1,25,DOT,5,VARIABLE_REFERENCE
CAS$$020,STGLTYP,383,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,STGLTYP,468,1,15,SEL,20,VARIABLE_TEST
CAS$$020,STGRCFM,224,1,15,SEL,20,VARIABLE_TEST
CAS$$020,STGRCFM,228,1,15,SEL,20,VARIABLE_TEST
CAS$$020,STGRCFM,232,1,15,SEL,20,VARIABLE_TEST
CAS$$020,STGRCFM,271,1,15,SEL,20,VARIABLE_TEST
CAS$$020,STGRCFM,275,1,15,SEL,20,VARIABLE_TEST
CAS$$020,STGRCFM,279,1,15,SEL,20,VARIABLE_TEST
CAS$$020,STGRCFM,331,1,15,SEL,20,VARIABLE_TEST
CAS$$020,STGRCFM,335,1,15,SEL,20,VARIABLE_TEST
CAS$$020,STGRCFM,339,1,15,SEL,20,VARIABLE_TEST
CAS$$020,SUBSYS,141,1,15,SEL,20,VARIABLE_TEST
CAS$$020,SUBSYS,141,3,15,SEL,20,VARIABLE_TEST
CAS$$020,TRAN05,428,2,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,TRAN05,431,2,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,TRAN05,434,2,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,TRAN05,437,2,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,TRAN05,448,2,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,TRAN05,451,2,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,TRAN05,454,2,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,TRAN05,457,2,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,TRAN19,63,2,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,TRAN19,65,2,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,TRAN19,68,2,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,TRAN20,425,2,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,TRAN99,444,2,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,TRANSCD,444,4,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,U,224,2,15,SEL,15,CONSTANT_TEST
CAS$$020,U,228,2,15,SEL,15,CONSTANT_TEST
CAS$$020,U,232,2,15,SEL,15,CONSTANT_TEST
CAS$$020,U,271,2,15,SEL,15,CONSTANT_TEST
CAS$$020,U,275,2,15,SEL,15,CONSTANT_TEST
CAS$$020,U,279,2,15,SEL,15,CONSTANT_TEST
CAS$$020,U,331,2,15,SEL,15,CONSTANT_TEST
CAS$$020,U,335,2,15,SEL,15,CONSTANT_TEST
CAS$$020,U,339,2,15,SEL,15,CONSTANT_TEST
CAS$$020,UNPLAN,107,2,10,SET,10,CONSTANT_REFERENCE
CAS$$020,UNPLAN,154,2,10,SET,10,CONSTANT_REFERENCE
CAS$$020,Y,46,2,15,SEL,15,CONSTANT_TEST
CAS$$020,Y,47,2,10,SET,10,CONSTANT_REFERENCE
CAS$$020,Y,49,4,15,SEL,15,CONSTANT_TEST
CAS$$020,Y,50,2,10,SET,10,CONSTANT_REFERENCE
CAS$$020,Y,52,4,15,SEL,15,CONSTANT_TEST
CAS$$020,Y,53,2,10,SET,10,CONSTANT_REFERENCE
CAS$$020,Y,174,2,10,SET,10,CONSTANT_REFERENCE
CAS$$020,Y,177,2,10,SET,10,CONSTANT_REFERENCE
CAS$$020,Y,178,4,15,SEL,15,CONSTANT_TEST
CAS$$020,Y,184,2,10,SET,10,CONSTANT_REFERENCE
CAS$$020,Y,187,2,10,SET,10,CONSTANT_REFERENCE
CAS$$020,Y,189,4,15,SEL,15,CONSTANT_TEST
CAS$$020,Y,189,6,15,SEL,15,CONSTANT_TEST
CAS$$020,Y,192,4,15,SEL,15,CONSTANT_TEST
CAS$$020,Y,192,6,15,SEL,15,CONSTANT_TEST
CAS$$020,Y,196,6,15,SEL,15,CONSTANT_TEST
CAS$$020,Y,197,6,15,SEL,15,CONSTANT_TEST
CAS$$020,Y,305,6,15,SEL,15,CONSTANT_TEST
CAS$$020,Y,306,2,15,SEL,15,CONSTANT_TEST
CAS$$020,Y,358,2,15,SEL,15,CONSTANT_TEST
CAS$$020,Y,469,2,10,SET,10,CONSTANT_REFERENCE
CAS$$020,Y,478,2,10,SET,10,CONSTANT_REFERENCE
CAS$$020,YES,200,2,10,SET,10,CONSTANT_REFERENCE
CAS$$020,YES,358,4,15,SEL,15,CONSTANT_TEST
CAS$$050,$INSDAT,22,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$050,$INSDAT,31,4,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$050,$SCMCASP,31,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$050,$SCMCASP,35,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$050,3,18,2,15,SEL,15,CONSTANT_TEST
CAS$$050,D0,17,2,10,SET,10,CONSTANT_REFERENCE
CAS$$050,DATEPRE,17,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$050,DATEPRE,19,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$050,DATEPRE,31,3,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$050,INSDATE,22,2,10,SET,40,RVAL_VARIABLE_ASSIGNMENT
CAS$$050,NPKGTYP,18,1,15,SEL,20,VARIABLE_TEST
CAS$$050,PKGNAME,37,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$050,RMTSITE,31,2,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$050,RMTSITE,51,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$050,SCHSYS,1,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$050,SKM$$SLB,50,1,35,IM,10,CONSTANT_REFERENCE
CAS$$050,SKM$$XLB,28,1,35,IM,10,CONSTANT_REFERENCE
